question_id,no_answers
4848,12
2141,12
7852,12
10494,12
6575,12
11215,12
7752,12
8210,12
10635,12
6844,12
4063,12
2577,12
11120,12
6806,12
11523,12
11658,12
10598,12
6967,12
10244,12
6619,12
3044,12
8329,12
8136,12
8061,12
10865,12
8303,12
11405,12
7119,12
10708,12
7310,12
11815,12
2477,12
7882,12
10674,12
3683,12
7442,12
7717,12
6883,12
10995,12
11169,12
9958,12
7920,12
7353,12
6721,12
8314,12
2406,12
7155,12
8273,12
2805,12
10828,12
7684,12
378,12
1111,12
5556,12
8601,12
492,12
8698,12
4694,12
1551,12
1788,12
4977,12
5344,12
1485,12
4163,12
934,12
615,12
666,12
1225,12
8475,12
158,12
4328,12
5484,12
1377,12
1576,12
8743,12
5415,12
5231,12
8839,12
424,12
525,12
8387,12
9097,12
556,12
5382,12
343,12
6516,12
5311,12
4363,12
5078,12
3603,12
749,12
1259,12
8347,12
3877,12
9129,12
4897,12
1432,12
4738,12
239,12
709,12
3512,12
1526,12
3974,12
10008,12
1194,12
779,12
5275,12
5587,12
3383,12
2219,12
1403,12
3924,12
5127,12
1083,12
199,12
6488,12
5196,12
5520,12
3252,12
1702,12
1673,12
1459,12
8942,12
8547,12
1605,12
584,12
462,12
8875,12
5013,12
10166,12
10131,12
4656,12
8980,12
3333,12
8655,12
9023,12
7080,12
11263,12
2506,12
10426,12
1831,12
3125,12
7819,12
7611,12
7488,12
6671,12
10274,12
1880,12
10350,12
11297,12
4560,12
11371,12
2286,12
10187,12
4211,12
5886,12
1638,12
6217,12
9216,12
3469,12
4258,12
9305,12
811,12
6409,12
9395,12
2104,12
9856,12
5762,12
5843,12
9172,12
2365,12
9762,12
9578,12
9532,12
9352,12
5999,12
1286,12
6380,12
10051,12
6349,12
4606,12
9911,12
3210,12
4931,12
5672,12
5799,12
6152,12
3166,12
6112,12
9264,12
9438,12
6307,12
2022,12
6068,12
892,12
2068,12
4392,12
4471,12
50,12
81,12
2656,12
4265,12
1963,12
6224,12
1928,12
4070,12
2546,12
8143,12
5421,12
4790,12
3830,12
3173,12
2448,12
2261,12
3883,12
2962,12
4701,12
2226,12
5281,12
2730,12
4902,12
2293,12
3737,12
2413,12
3652,12
1994,12
2483,12
2812,12
3299,12
2328,12
4829,12
5237,12
4567,12
2372,12
3007,12
2582,12
3785,12
3258,12
2619,12
11128,12
88,12
56,12
206,12
1678,12
499,12
1464,12
9627,12
1581,12
1264,12
9814,12
4367,12
10751,12
124,12
296,12
469,12
5387,12
385,12
9965,12
5349,12
786,12
672,12
245,12
1116,12
1199,12
11665,12
165,12
9272,12
4334,12
591,12
1531,12
1610,12
756,12
5677,12
1231,12
1089,12
716,12
532,12
2511,12
3131,12
4745,12
2028,12
1886,12
4217,12
4662,12
8438,12
7533,12
1752,12
852,12
10873,12
622,12
4301,12
6929,12
1489,12
6626,12
940,12
3475,12
3432,12
3571,12
6582,12
896,12
5084,12
4432,12
6766,12
3389,12
2883,12
4123,12
1291,12
5766,12
6534,12
10195,12
5721,12
8555,12
2852,12
4855,12
11410,12
11378,12
9919,12
7207,12
7494,12
8913,12
9313,12
7277,12
6193,12
11177,12
10059,12
10797,12
6387,12
7723,12
8663,12
5889,12
8518,12
5452,12
7825,12
10433,12
11091,12
4525,12
11563,12
6889,12
11530,12
6811,12
9681,12
9136,12
7051,12
7011,12
10502,12
4936,12
10465,12
10606,12
5925,12
7449,12
10572,12
10251,12
9103,12
7792,12
11821,12
9030,12
11714,12
11631,12
5051,12
11787,12
9539,12
8988,12
7617,12
10358,12
6415,12
9402,12
10642,12
7402,12
11303,12
5018,12
7582,12
6275,12
7858,12
10966,12
8750,12
11270,12
9359,12
7316,12
4397,12
7655,12
9724,12
9224,12
10320,12
11594,12
8816,12
9445,12
5171,12
7690,12
10715,12
6118,12
5488,12
7758,12
8068,12
10107,12
6850,12
10682,12
6973,12
6005,12
10930,12
7996,12
4263,12
8392,12
3735,12
3783,12
6312,12
2259,12
1144,12
714,12
2728,12
2580,12
6156,12
2291,12
2768,12
2185,12
2481,12
3005,12
2411,12
2370,12
3048,12
2912,12
2544,12
1087,12
7447,12
6450,12
9812,12
3297,12
9624,12
10013,12
11336,12
1331,12
3338,12
5082,12
4610,12
754,12
4900,12
4853,12
9177,12
5279,12
1197,12
8880,12
3929,12
5385,12
589,12
1707,12
4121,12
530,12
5314,12
8436,12
2654,12
3129,12
2960,12
2145,12
8352,12
2224,12
8480,12
9221,12
5591,12
5419,12
9767,12
10394,12
5200,12
4565,12
9916,12
9537,12
4068,12
5560,12
5170,12
7358,12
5131,12
1750,12
11592,12
8141,12
6532,12
8177,12
11628,12
9679,12
4168,12
10749,12
9400,12
10534,12
5347,12
11528,12
9134,12
10964,12
1229,12
9357,12
10603,12
294,12
11174,12
204,12
8660,12
6580,12
8516,12
6624,12
8985,12
9963,12
10713,12
2446,12
11125,12
11495,12
11042,12
5517,12
1955,12
4255,12
7307,12
7749,12
3680,12
6065,12
1919,12
236,12
5553,12
5584,12
1137,12
4060,12
2537,12
5412,12
6109,12
375,12
7917,12
7116,12
3921,12
4691,12
5163,12
5379,12
3081,12
6265,12
7232,12
2252,12
3820,12
7350,12
2065,12
2439,12
3163,12
9483,12
9529,12
2138,12
4557,12
6033,12
1699,12
3874,12
4603,12
2953,12
155,12
9759,12
5193,12
8207,12
2178,12
2683,12
2760,12
2474,12
2802,12
1324,12
1986,12
3041,12
4894,12
2284,12
2403,12
5272,12
5228,12
2721,12
6149,12
2574,12
8302,12
2320,12
2998,12
196,12
5444,12
2611,12
5481,12
11034,12
10048,12
10741,12
7608,12
7646,12
47,12
286,12
1670,12
808,12
7987,12
5341,12
1548,12
9955,12
9804,12
9575,12
11212,12
340,12
8313,12
4361,12
6487,12
1256,12
8058,12
1523,12
7573,12
11655,12
421,12
6515,12
1374,12
8652,12
459,12
1456,12
9126,12
8095,12
11117,12
11620,12
581,12
522,12
8598,12
1429,12
10992,12
5669,12
1400,12
1602,12
1573,12
3727,12
8384,12
7152,12
7268,12
8428,12
2503,12
4781,12
3642,12
1877,12
4208,12
7816,12
6377,12
5620,12
1785,12
8019,12
6964,12
11443,12
6803,12
1,12
7681,12
3971,12
7524,12
4389,12
8272,12
8344,12
7041,12
1742,12
7783,12
4518,12
11402,12
4653,12
3509,12
5308,12
8544,12
9213,12
2102,12
3207,12
7849,12
6718,12
9435,12
6502,12
3330,12
5011,12
2874,12
8287,12
6880,12
7002,12
7485,12
3380,12
5796,12
3562,12
4423,12
6471,12
5919,12
5840,12
5075,12
4113,12
8977,12
1482,12
1283,12
3466,12
6524,12
6572,12
6757,12
9349,12
5713,12
11368,12
3422,12
4292,12
7714,12
6616,12
8133,12
6841,12
931,12
1029,12
6920,12
4160,12
8836,12
10005,12
7955,12
2844,12
10184,12
9094,12
10595,12
10671,12
8695,12
10347,12
11294,12
8775,12
8740,12
11553,12
10491,12
10705,12
11520,12
10098,12
10561,12
11737,12
8807,12
11487,12
10454,12
10241,12
11081,12
8939,12
10632,12
11328,12
10956,12
11260,12
11778,12
8107,12
8030,12
7536,12
7761,12
6679,12
7164,12
8330,12
6813,12
6892,12
6851,12
7891,12
6628,12
8304,12
6728,12
8070,12
6932,12
7363,12
7404,12
8258,12
7928,12
7726,12
7452,12
8275,12
6975,12
8181,12
5203,12
7319,12
5454,12
5020,12
5423,12
5527,12
5240,12
5053,12
6453,12
5491,12
5595,12
6517,12
5283,12
6505,12
7585,12
5563,12
4984,12
7088,12
8217,12
7620,12
7210,12
7965,12
7497,12
6584,12
6389,12
6225,12
6159,12
6278,12
6076,12
6194,12
5928,12
5679,12
5965,12
5804,12
5849,12
1965,12
4267,12
2657,12
1930,12
2547,12
2228,12
3093,12
3933,12
4702,12
3833,12
1712,12
2150,12
2450,12
2076,12
2262,12
3885,12
2732,12
3052,12
2330,12
2773,12
3691,12
2415,12
3301,12
2484,12
2373,12
3010,12
2583,12
2620,12
